INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Ebbwvaleparkway', '9915.0', 'EBV', 'EBV-9915-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Ebbwvaletown', '3628.0', 'EBB', 'EBB-3628-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Energlynandchurchillpark', '375.0', 'ECP', 'ECP-0375-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Energlynandchurchillpark', '375.0', 'ECP', 'ECP-0375-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Energlynandchurchillpark', '375.0', 'ECP', 'ECP-0375-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Fairwater', '3873.0', 'FRW', 'FRW-3873-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Fairwater', '3873.0', 'FRW', 'FRW-3873-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Fernhill', '3862.0', 'FER', 'FER-3862-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Gilfachfargoed', '4022.0', 'GFF', 'GFF-4022-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Grangetown', '3839.0', 'GTN', 'GTN-3839-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Heathhighlevel', '3845.0', 'HHL', 'HHL-3845-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Heathhighlevel', '3845.0', 'HHL', 'HHL-3845-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Heathlowlevel', '3908.0', 'HLL', 'HLL-3908-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Hengoed', '4028.0', 'HNG', 'HNG-4028-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Hengoed', '4028.0', 'HNG', 'HNG-4028-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Hengoed', '4028.0', 'HNG', 'HNG-4028-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Lisvaneandthornhill', '3853.0', 'LVT', 'LVT-3853-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Lisvaneandthornhill', '3853.0', 'LVT', 'LVT-3853-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanbradach', '4018.0', 'LNB', 'LNB-4018-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanbradach', '4018.0', 'LNB', 'LNB-4018-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llandaf', '3844.0', 'LLN', 'LLN-3844-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llandaf', '3844.0', 'LLN', 'LLN-3844-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llandaf', '3844.0', 'LLN', 'LLN-3844-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llandaf', '3844.0', 'LLN', 'LLN-3844-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanharan', '9925.0', 'LLR', 'LLR-9925-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanharan', '9925.0', 'LLR', 'LLR-9925-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanharan', '9925.0', 'LLR', 'LLR-9925-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanhilleth', '9916.0', 'LTH', 'LTH-9916-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanishen', '3847.0', 'LLS', 'LLS-3847-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llanishen', '3847.0', 'LLS', 'LLS-3847-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llantwitmajor', '9699.0', 'LWM', 'LWM-9699-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llantwitmajor', '9699.0', 'LWM', 'LWM-9699-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llwynypia', '3852.0', 'LLY', 'LLY-3852-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Llwynypia', '3852.0', 'LLY', 'LLY-3852-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Maesteg', '3963.0', 'MST', 'MST-3963-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Maesteg', '3963.0', 'MST', 'MST-3963-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Maestegewennyrd', '3962.0', 'MEW', 'MEW-3962-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Merthyrtydfil', '3855.0', 'MER', 'MER-3855-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Merthyrvale', '3857.0', 'MEV', 'MEV-3857-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Merthyrvale', '3857.0', 'MEV', 'MEV-3857-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Mountainash', '3859.0', 'MTA', 'MTA-3859-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Mountainash', '3859.0', 'MTA', 'MTA-3859-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Newbridge', '9919.0', 'NBE', 'NBE-9919-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Newport', '3674.0', 'NWP', 'NWP-3674-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Newport', '3674.0', 'NWP', 'NWP-3674-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Newport', '3674.0', 'NWP', 'NWP-3674-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Ninianpark', '3895.0', 'NNP', 'NNP-3895-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Ninianpark', '3895.0', 'NNP', 'NNP-3895-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Penarth', '3863.0', 'PEN', 'PEN-3863-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Penarth', '3863.0', 'PEN', 'PEN-3863-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pencoed', '3851.0', 'PCD', 'PCD-3851-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pencoed', '3851.0', 'PCD', 'PCD-3851-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pencoed', '3851.0', 'PCD', 'PCD-3851-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pengam', '4021.0', 'PGM', 'PGM-4021-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pengam', '4021.0', 'PGM', 'PGM-4021-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pengam', '4021.0', 'PGM', 'PGM-4021-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Penrhiwceiber', '3992.0', 'PER', 'PER-3992-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pentrebach', '3944.0', 'PTB', 'PTB-3944-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontlottyn', '4023.0', 'PLT', 'PLT-4023-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontyclun', '3850.0', 'PYC', 'PYC-3850-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontyclun', '3850.0', 'PYC', 'PYC-3850-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontypool', '3744.0', 'PPL', 'PPL-3744-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontypridd', '3904.0', 'PPD', 'PPD-3904-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontypridd', '3904.0', 'PPD', 'PPD-3904-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pontypridd', '3904.0', 'PPD', 'PPD-3904-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Porth', '3870.0', 'POR', 'POR-3870-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Porth', '3870.0', 'POR', 'POR-3870-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Porth', '3870.0', 'POR', 'POR-3870-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pyecorner', '1663.0', 'PYE', 'PYE-1663-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pyle', '4185.0', 'PYL', 'PYL-4185-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Pyle', '4185.0', 'PYL', 'PYL-4185-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Quakersyard', '3994.0', 'QYD', 'QYD-3994-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Radyr', '3874.0', 'RDR', 'RDR-3874-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rhiwbina', '3906.0', 'RHI', 'RHI-3906-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rhoose', '3876.0', 'RIA', 'RIA-3876-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rhoose', '3876.0', 'RIA', 'RIA-3876-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rhymney', '4027.0', 'RHY', 'RHY-4027-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rhymney', '4027.0', 'RHY', 'RHY-4027-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Risca', '9920.0', 'RCA', 'RCA-9920-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Risca', '9920.0', 'RCA', 'RCA-9920-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Rogerstone', '9921.0', 'ROR', 'ROR-9921-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Sarn', '4270.0', 'SRR', 'SRR-4270-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Severntunneljn', '3679.0', 'STJ', 'STJ-3679-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Severntunneljn', '3679.0', 'STJ', 'STJ-3679-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Taffswell', '3880.0', 'TAF', 'TAF-3880-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tir-Phil', '4025.0', 'TIR', 'TIR-4025-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tir-Phil', '4025.0', 'TIR', 'TIR-4025-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tir-Phil', '4025.0', 'TIR', 'TIR-4025-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tondu', '4271.0', 'TDU', 'TDU-4271-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tondu', '4271.0', 'TDU', 'TDU-4271-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tonpentre', '3897.0', 'TPN', 'TPN-3897-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tonypandy', '3882.0', 'TNP', 'TNP-3882-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Tonypandy', '3882.0', 'TNP', 'TNP-3882-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Treforest', '3887.0', 'TRF', 'TRF-3887-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('TFWR', 'Treforest', '3887.0', 'TRF', 'TRF-3887-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
